eel CW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Bytes received: 
16
Robot state: 0
Robot x: 2841
Robot y:2861
Weapon state:0
Weapon pot:1616
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Bytes received: 
16
Robot state: 0
Robot x: 2842
Robot y:2864
Weapon state:0
Weapon pot:1617
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
