2
load:0x40080400,len:3028
entry 0x400805e4
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
wepon state:0
wepon pot:4095
Robot state:0
Robot x:4095
Robot y:4095
